trip_id,deviceid,date,direction,bus_stop,arrival_time,departure_time,dwell_time,dwell_time_in_seconds,day_of_week,hour_of_day,weekday/end
50.0,117.0,2022-07-25,2.0,211,14:43:27,14:44:16,0:00:49,49.0,0,14,1
50.0,117.0,2022-07-25,2.0,212,14:47:41,14:47:49,0:00:08,8.0,0,14,1
50.0,117.0,2022-07-25,2.0,213,14:50:59,14:51:14,0:00:15,15.0,0,14,1
52.0,117.0,2022-07-26,2.0,201,08:46:23,08:46:38,0:00:15,15.0,1,8,1
52.0,117.0,2022-07-26,2.0,202,08:49:11,08:49:26,0:00:15,15.0,1,8,1
52.0,117.0,2022-07-26,2.0,203,08:53:44,08:53:59,0:00:15,15.0,1,8,1
52.0,117.0,2022-07-26,2.0,204,08:57:34,08:57:34,0:00:00,0.0,1,8,1
52.0,117.0,2022-07-26,2.0,205,09:02:21,09:02:36,0:00:15,15.0,1,9,1
52.0,117.0,2022-07-26,2.0,206,09:04:53,09:07:46,0:02:53,173.0,1,9,1
52.0,117.0,2022-07-26,2.0,207,09:08:30,09:08:45,0:00:15,15.0,1,9,1
52.0,117.0,2022-07-26,2.0,208,09:11:28,09:11:43,0:00:15,15.0,1,9,1
52.0,117.0,2022-07-26,2.0,209,09:15:16,09:15:31,0:00:15,15.0,1,9,1
52.0,117.0,2022-07-26,2.0,210,09:25:22,09:25:35,0:00:13,13.0,1,9,1
52.0,117.0,2022-07-26,2.0,211,09:26:45,09:26:54,0:00:09,9.0,1,9,1
52.0,117.0,2022-07-26,2.0,212,09:30:33,09:30:43,0:00:10,10.0,1,9,1
52.0,117.0,2022-07-26,2.0,213,09:33:53,09:34:08,0:00:15,15.0,1,9,1
54.0,117.0,2022-07-26,2.0,201,16:54:53,16:55:08,0:00:15,15.0,1,16,1
54.0,117.0,2022-07-26,2.0,202,16:57:52,16:58:07,0:00:15,15.0,1,16,1
54.0,117.0,2022-07-26,2.0,203,17:04:04,17:04:19,0:00:15,15.0,1,17,1
54.0,117.0,2022-07-26,2.0,204,17:08:12,17:08:27,0:00:15,15.0,1,17,1
54.0,117.0,2022-07-26,2.0,205,17:11:34,17:11:49,0:00:15,15.0,1,17,1
54.0,117.0,2022-07-26,2.0,206,17:13:45,17:14:00,0:00:15,15.0,1,17,1
54.0,117.0,2022-07-26,2.0,207,17:15:16,17:15:21,0:00:05,5.0,1,17,1
54.0,117.0,2022-07-26,2.0,208,17:17:54,17:18:22,0:00:28,28.0,1,17,1
54.0,117.0,2022-07-26,2.0,209,17:22:01,17:22:16,0:00:15,15.0,1,17,1
54.0,117.0,2022-07-26,2.0,210,17:28:59,17:29:14,0:00:15,15.0,1,17,1
54.0,117.0,2022-07-26,2.0,211,17:31:03,17:31:18,0:00:15,15.0,1,17,1
54.0,117.0,2022-07-26,2.0,212,17:34:42,17:35:08,0:00:26,26.0,1,17,1
54.0,117.0,2022-07-26,2.0,213,17:37:38,17:37:38,0:00:00,0.0,1,17,1
56.0,117.0,2022-07-28,2.0,201,10:01:26,10:01:41,0:00:15,15.0,3,10,1
56.0,117.0,2022-07-28,2.0,202,10:03:47,10:04:20,0:00:33,33.0,3,10,1
56.0,117.0,2022-07-28,2.0,203,10:10:59,10:11:14,0:00:15,15.0,3,10,1
56.0,117.0,2022-07-28,2.0,204,10:15:14,10:15:29,0:00:15,15.0,3,10,1
56.0,117.0,2022-07-28,2.0,205,10:20:32,10:20:47,0:00:15,15.0,3,10,1
56.0,117.0,2022-07-28,2.0,206,10:23:33,10:26:57,0:03:24,204.0,3,10,1
56.0,117.0,2022-07-28,2.0,207,10:27:44,10:27:59,0:00:15,15.0,3,10,1
56.0,117.0,2022-07-28,2.0,208,10:30:59,10:31:26,0:00:27,27.0,3,10,1
56.0,117.0,2022-07-28,2.0,209,10:35:44,10:35:59,0:00:15,15.0,3,10,1
56.0,117.0,2022-07-28,2.0,210,10:48:18,10:48:37,0:00:19,19.0,3,10,1
56.0,117.0,2022-07-28,2.0,211,10:49:43,10:49:51,0:00:08,8.0,3,10,1
56.0,117.0,2022-07-28,2.0,212,10:53:17,10:53:32,0:00:15,15.0,3,10,1
56.0,117.0,2022-07-28,2.0,213,10:56:05,10:56:20,0:00:15,15.0,3,10,1
58.0,117.0,2022-07-28,2.0,201,16:35:44,16:35:59,0:00:15,15.0,3,16,1
58.0,117.0,2022-07-28,2.0,202,16:38:18,16:39:57,0:01:39,99.0,3,16,1
58.0,117.0,2022-07-28,2.0,203,16:43:28,16:43:43,0:00:15,15.0,3,16,1
58.0,117.0,2022-07-28,2.0,204,16:47:34,16:47:49,0:00:15,15.0,3,16,1
58.0,117.0,2022-07-28,2.0,205,16:52:00,16:52:11,0:00:11,11.0,3,16,1
58.0,117.0,2022-07-28,2.0,206,16:54:46,16:55:01,0:00:15,15.0,3,16,1
58.0,117.0,2022-07-28,2.0,207,16:56:03,16:56:18,0:00:15,15.0,3,16,1
58.0,117.0,2022-07-28,2.0,208,16:58:45,16:59:00,0:00:15,15.0,3,16,1
58.0,117.0,2022-07-28,2.0,209,17:03:02,17:03:17,0:00:15,15.0,3,17,1
58.0,117.0,2022-07-28,2.0,210,17:11:23,17:11:38,0:00:15,15.0,3,17,1
58.0,117.0,2022-07-28,2.0,211,17:13:04,17:13:45,0:00:41,41.0,3,17,1
58.0,117.0,2022-07-28,2.0,212,17:16:40,17:17:14,0:00:34,34.0,3,17,1
58.0,117.0,2022-07-28,2.0,213,17:19:58,17:20:13,0:00:15,15.0,3,17,1
60.0,117.0,2022-08-01,2.0,201,14:24:06,14:24:21,0:00:15,15.0,0,14,1
60.0,117.0,2022-08-01,2.0,202,14:27:42,14:27:57,0:00:15,15.0,0,14,1
60.0,117.0,2022-08-01,2.0,203,14:31:30,14:31:45,0:00:15,15.0,0,14,1
60.0,117.0,2022-08-01,2.0,204,14:34:50,14:35:05,0:00:15,15.0,0,14,1
60.0,117.0,2022-08-01,2.0,205,14:39:04,14:39:19,0:00:15,15.0,0,14,1
60.0,117.0,2022-08-01,2.0,206,14:42:21,14:42:36,0:00:15,15.0,0,14,1
60.0,117.0,2022-08-01,2.0,207,14:43:20,14:43:20,0:00:00,0.0,0,14,1
60.0,117.0,2022-08-01,2.0,208,14:45:28,14:45:43,0:00:15,15.0,0,14,1
60.0,117.0,2022-08-01,2.0,209,14:49:22,14:49:37,0:00:15,15.0,0,14,1
60.0,117.0,2022-08-01,2.0,210,15:02:10,15:02:25,0:00:15,15.0,0,15,1
60.0,117.0,2022-08-01,2.0,211,15:03:31,15:03:46,0:00:15,15.0,0,15,1
60.0,117.0,2022-08-01,2.0,212,15:07:08,15:07:24,0:00:16,16.0,0,15,1
60.0,117.0,2022-08-01,2.0,213,15:10:18,15:10:18,0:00:00,0.0,0,15,1
62.0,121.0,2022-07-02,2.0,201,06:42:31,06:43:22,0:00:51,51.0,5,6,0
62.0,121.0,2022-07-02,2.0,202,06:44:56,06:45:11,0:00:15,15.0,5,6,0
62.0,121.0,2022-07-02,2.0,203,06:47:46,06:48:01,0:00:15,15.0,5,6,0
62.0,121.0,2022-07-02,2.0,204,06:51:03,06:51:18,0:00:15,15.0,5,6,0
62.0,121.0,2022-07-02,2.0,205,06:57:14,06:57:30,0:00:16,16.0,5,6,0
62.0,121.0,2022-07-02,2.0,206,06:59:54,07:00:09,0:00:15,15.0,5,6,0
62.0,121.0,2022-07-02,2.0,207,07:01:44,07:01:59,0:00:15,15.0,5,7,0
62.0,121.0,2022-07-02,2.0,208,07:05:34,07:05:49,0:00:15,15.0,5,7,0
62.0,121.0,2022-07-02,2.0,209,07:11:28,07:11:43,0:00:15,15.0,5,7,0
62.0,121.0,2022-07-02,2.0,210,07:17:53,07:17:53,0:00:00,0.0,5,7,0
62.0,121.0,2022-07-02,2.0,211,07:18:49,07:19:04,0:00:15,15.0,5,7,0
62.0,121.0,2022-07-02,2.0,212,07:22:34,07:22:49,0:00:15,15.0,5,7,0
62.0,121.0,2022-07-02,2.0,213,07:25:23,07:25:23,0:00:00,0.0,5,7,0
64.0,121.0,2022-07-02,2.0,201,09:54:56,09:56:05,0:01:09,69.0,5,9,0
64.0,121.0,2022-07-02,2.0,202,09:58:31,09:58:46,0:00:15,15.0,5,9,0
64.0,121.0,2022-07-02,2.0,203,10:02:51,10:03:06,0:00:15,15.0,5,10,0
64.0,121.0,2022-07-02,2.0,204,10:07:44,10:07:59,0:00:15,15.0,5,10,0
64.0,121.0,2022-07-02,2.0,205,10:11:33,10:12:09,0:00:36,36.0,5,10,0
64.0,121.0,2022-07-02,2.0,206,10:13:41,10:13:56,0:00:15,15.0,5,10,0
64.0,121.0,2022-07-02,2.0,207,10:16:28,10:16:43,0:00:15,15.0,5,10,0
64.0,121.0,2022-07-02,2.0,208,10:18:07,10:18:22,0:00:15,15.0,5,10,0
64.0,121.0,2022-07-02,2.0,209,10:21:39,10:21:54,0:00:15,15.0,5,10,0
64.0,121.0,2022-07-02,2.0,210,10:28:26,10:28:41,0:00:15,15.0,5,10,0
64.0,121.0,2022-07-02,2.0,211,10:29:35,10:29:49,0:00:14,14.0,5,10,0
64.0,121.0,2022-07-02,2.0,212,10:33:00,10:33:12,0:00:12,12.0,5,10,0
64.0,121.0,2022-07-02,2.0,213,10:35:35,10:35:35,0:00:00,0.0,5,10,0
66.0,121.0,2022-07-02,2.0,201,14:22:06,14:22:21,0:00:15,15.0,5,14,0
66.0,121.0,2022-07-02,2.0,202,14:25:09,14:25:24,0:00:15,15.0,5,14,0
66.0,121.0,2022-07-02,2.0,203,14:31:13,14:31:28,0:00:15,15.0,5,14,0
66.0,121.0,2022-07-02,2.0,204,14:34:40,14:34:55,0:00:15,15.0,5,14,0
66.0,121.0,2022-07-02,2.0,205,14:37:46,14:38:01,0:00:15,15.0,5,14,0
66.0,121.0,2022-07-02,2.0,206,14:39:57,14:41:44,0:01:47,107.0,5,14,0
66.0,121.0,2022-07-02,2.0,207,14:42:22,14:42:28,0:00:06,6.0,5,14,0
66.0,121.0,2022-07-02,2.0,208,14:44:14,14:44:44,0:00:30,30.0,5,14,0
66.0,121.0,2022-07-02,2.0,209,14:47:27,14:47:42,0:00:15,15.0,5,14,0
66.0,121.0,2022-07-02,2.0,210,14:55:02,14:55:17,0:00:15,15.0,5,14,0
66.0,121.0,2022-07-02,2.0,211,14:56:16,14:56:22,0:00:06,6.0,5,14,0
66.0,121.0,2022-07-02,2.0,212,14:59:22,14:59:34,0:00:12,12.0,5,14,0
66.0,121.0,2022-07-02,2.0,213,15:01:43,15:01:43,0:00:00,0.0,5,15,0
68.0,121.0,2022-07-03,2.0,201,07:09:49,07:10:04,0:00:15,15.0,6,7,0
68.0,121.0,2022-07-03,2.0,202,07:12:39,07:12:54,0:00:15,15.0,6,7,0
68.0,121.0,2022-07-03,2.0,203,07:17:05,07:17:20,0:00:15,15.0,6,7,0
68.0,121.0,2022-07-03,2.0,204,07:21:27,07:21:42,0:00:15,15.0,6,7,0
68.0,121.0,2022-07-03,2.0,205,07:26:46,07:27:01,0:00:15,15.0,6,7,0
68.0,121.0,2022-07-03,2.0,206,07:30:06,07:30:21,0:00:15,15.0,6,7,0
68.0,121.0,2022-07-03,2.0,207,07:32:10,07:32:25,0:00:15,15.0,6,7,0
68.0,121.0,2022-07-03,2.0,208,07:33:59,07:33:59,0:00:00,0.0,6,7,0
68.0,121.0,2022-07-03,2.0,209,07:37:55,07:38:10,0:00:15,15.0,6,7,0
68.0,121.0,2022-07-03,2.0,210,07:44:37,07:44:52,0:00:15,15.0,6,7,0
68.0,121.0,2022-07-03,2.0,211,07:45:58,07:46:11,0:00:13,13.0,6,7,0
68.0,121.0,2022-07-03,2.0,212,07:49:49,07:50:04,0:00:15,15.0,6,7,0
68.0,121.0,2022-07-03,2.0,213,07:52:52,07:53:07,0:00:15,15.0,6,7,0
70.0,121.0,2022-07-03,2.0,201,09:55:18,09:55:33,0:00:15,15.0,6,9,0
70.0,121.0,2022-07-03,2.0,202,09:58:15,09:58:30,0:00:15,15.0,6,9,0
70.0,121.0,2022-07-03,2.0,203,10:01:56,10:02:11,0:00:15,15.0,6,10,0
70.0,121.0,2022-07-03,2.0,204,10:05:29,10:05:44,0:00:15,15.0,6,10,0
70.0,121.0,2022-07-03,2.0,205,10:10:02,10:10:17,0:00:15,15.0,6,10,0
70.0,121.0,2022-07-03,2.0,206,10:13:39,10:13:54,0:00:15,15.0,6,10,0
70.0,121.0,2022-07-03,2.0,207,10:16:34,10:16:45,0:00:11,11.0,6,10,0
70.0,121.0,2022-07-03,2.0,208,10:18:11,10:18:26,0:00:15,15.0,6,10,0
70.0,121.0,2022-07-03,2.0,209,10:21:40,10:21:55,0:00:15,15.0,6,10,0
70.0,121.0,2022-07-03,2.0,210,10:28:44,10:28:44,0:00:00,0.0,6,10,0
70.0,121.0,2022-07-03,2.0,211,10:30:03,10:30:03,0:00:00,0.0,6,10,0
